  Etapa6.cpp
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(311,60): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(321,26): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(328,65): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(338,25): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(366,53): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(366,33): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(366,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(366,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(722,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(722,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
  Etapa6.vcxproj -> C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\x64\Debug\Etapa6.exe
