  Etapa6.cpp
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(329,58): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(339,25): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(346,63): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(356,24): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(396,56): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(396,33): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(396,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(396,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(768,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(768,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
  Etapa6.vcxproj -> C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\x64\Debug\Etapa6.exe
