  Etapa6.cpp
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(343,58): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(353,25): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(360,63): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(370,24): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(410,56): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(410,33): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(410,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(410,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(781,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(781,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
  Etapa6.vcxproj -> C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\x64\Debug\Etapa6.exe
