  Etapa6.cpp
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(334,58): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(344,25): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(351,63): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(361,24): warning C4244: '=': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(401,56): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(401,33): warning C4244: 'argumento': conversión de 'float' a 'GLsizei'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(401,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(401,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(773,19): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\Etapa6\Etapa6.cpp(773,13): warning C4244: 'argumento': conversión de 'float' a 'GLint'; posible pérdida de datos
  Etapa6.vcxproj -> C:\Users\andre\Desktop\Andreas\Universidad\PracticasIG\x64\Debug\Etapa6.exe
